V:2.01 -Netherlands [05 Apr 2002] paul@isdn4linux.org

# display format
U:%.2f EUR
T:1-5/08-20=0.045/0,0.295(60)/1 piek
T:1-5/20-08=0.045/0,0.213(60)/1 dal
T:6-7/*=0.045/0,0.213(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-20=0.045/0,0.041(60)/1 piek
T:1-5/20-08=0.045/0,0.025(60)/1 dal
T:6-7/*=0.045/0,0.025(60)/1 weekend

###########################################
P:46 Ocean
B:1646
C:Name:Ocean
C:TarifChanged:06-11-2000

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
T:1-5/08-20=0.045/0,0.293(60)/1 piek
T:1-5/20-08=0.045/0,0.250(60)/1 dal
T:6-7/*=0.045/0,0.250(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-20=0.045/0,0.041(60)/1 piek
T:1-5/20-08=0.045/0,0.027(60)/1 dal
T:6-7/*=0.045/0,0.027(60)/1 weekend

###########################################
P:50 Scarlet
B:1650
C:Name:Scarlet Telecom
C:TarifChanged:2002-02-11

Z:5 Mobiel KPN
A:+31610,+31612,+31613,+31620,+31622,+31623,+31651,+31652,+31653
T:1-5/08-20=0.045/0.27(60)/1 piek
T:1-5/20-08=0.045/0.20(60)/1 dal
T:6-7/*=0.045/0,0.20(60)/1 weekend

Z:6 Mobiel Libertel
A:+31611,+31615,+31619,+31621,+31625,+31627,+31629,+31650,+31654,+31655
T:1-5/08-20=0.045/0.30(60)/1 piek
T:1-5/20-08=0.045/0.25(60)/1 dal
T:6-7/*=0.045/0.25(60)/1 weekend

Z:7 Mobiel Telfort
A:+31617,+31616,+31626,+31644
T:1-5/08-20=0.045/0.30(60)/1 piek
T:1-5/20-08=0.045/0.25(60)/1 dal
T:6-7/*=0.045/0.25(60)/1 weekend

Z:8 Mobiel Dutchtone
A:+31618,+31628
T:1-5/08-20=0.045/0.30(60)/1 piek
T:1-5/20-08=0.045/0.25(60)/1 dal
T:6-7/*=0.045/0.25(60)/1 weekend

Z:9 Mobiel Ben
A:+31614,+31624
T:1-5/08-20=0.045/0.30(60)/1 piek
T:1-5/20-08=0.045/0.25(60)/1 dal
T:6-7/*=0.045/0.25(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-20=0.045/0,0.30(60)/1 piek
T:1-5/20-08=0.045/0,0.25(60)/1 dal
T:6-7/*=0.045/0,0.25(60)/1 weekend

Z:10 Internet
A:+316760
T:1-5/08-20=0.1/0,0.04(60)/1 piek
T:1-5/20-24=0.1/0,0.018(60)/1 dal
T:1-5/00-08=0.1/0,0.018(60)/1 nacht
T:6/*=0.1/0,0.018(60)/1 zaterdag
T:7/*=0.1/0,0.018(60)/1 zondag

###########################################
P:52,0 ACN
B:1652
C:Name:A.C.N.
C:TarifChanged:06-11-2000

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
T:1-5/08-18=0.045/0,0.277(60)/1 piek
T:1-5/18-08=0.045/0,0.200(60)/1 dal
T:6-7/*=0.045/0,0.182(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-18=0.045/0,0.044(60)/1 piek
T:1-5/18-08=0.045/0,0.027(60)/1 dal
T:6-7/*=0.045/0,0.027(60)/1 weekend

###########################################
P:52,1 ACN CPS
B:1652
C:Name:A.C.N.
C:TarifChanged:06-11-2000

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
T:1-5/08-18=0.045/0,0.290(60)/1 piek
T:1-5/18-08=0.045/0,0.200(60)/1 dal
T:6-7/*=0.045/0,0.182(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-18=0.045/0,0.039(60)/1 piek
T:1-5/18-08=0.045/0,0.017(60)/1 dal
T:6-7/*=0.045/0,0.017(60)/1 weekend

###########################################
P:54 Axxon
B:1654
C:Name:Axxon
C:Maintainer:
C:TarifChanged:10-04-2000

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
T:1-5/08-20=0.045/0,0.264(60)/1 piek
T:1-5/20-08=0.045/0,0.178(60)/1 dal
T:6-7/*=0.045/0,0.178(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-20=0.045/0,0.040(60)/1 piek
T:1-5/20-08=0.045/0,0.024(60)/1 dal
T:6-7/*=0.045/0,0.024(60)/1 weekend

###########################################
P:55,0 KPN BelBasis
B:1655
D:kpn
C:Name:KPN-Telecom N.V.
C:TarifChanged:2002-04-01
C:Homepage:http://www.kpn.com

Z:0 Gratis
A:+318
A:112
T:*/*=0

Z:1 Servicenummers NLG0.90 per oproep
A:118
T:*/*=0.408/0,0/1

Z:5 Mobiel KPN
A:+31610,+31612,+31613,+31620,+31622,+31623,+31651,+31652,+31653
T:1-5/08-20=0.0454/0,0.2964(60)/1 piek
T:1-5/20-08=0.0454/0,0.2233(60)/1 dal
T:6-7/*=0.0454/0,0.1248(60)/1 weekend

Z:6 Mobiel Vodafone
A:+31611,+31615,+31619,+31621,+31625,+31627,+31629,+31650,+31654,+31655
T:1-5/08-20=0.0454/0,0.3092(60)/1 piek
T:1-5/20-08=0.0454/0,0.2107(60)/1 dal
T:6-7/*=0.0454/0,0.2107(60)/1 weekend

Z:7 Mobiel Telfort
A:+31617,+31616,+31626,+31644
T:1-5/08-20=0.0454/0,0.3049(60)/1 piek
T:1-5/20-08=0.0454/0,0.2087(60)/1 dal
T:6-7/*=0.0454/0,0.2087(60)/1 weekend

Z:8 Mobiel Dutchtone
A:+31618,+31628
T:1-5/08-20=0.0454/0,0.3102(60)/1 piek
T:1-5/20-08=0.0454/0,0.2115(60)/1 dal
T:6-7/*=0.0454/0,0.2115(60)/1 weekend

Z:9 Mobiel Ben
A:+31614,+31624
T:1-5/08-20=0.0454/0,0.307(60)/1 piek
T:1-5/20-08=0.0454/0,0.2115(60)/1 dal
T:6-7/*=0.0454/0,0.2115(60)/1 weekend

Z:3 Lokaal
T:1-5/08-19=0.035/0,0.028(60)/1 piek
T:1-5/19-24=0.035/0,0.015(60)/1 dal
T:1-5/00-08=0.035/0,0.010(60)/1 nacht
T:6/*=0.035/0,0.010(60)/1 zaterdag
T:7/*=0.035/0,0.010(60)/1 zondag

Z:4 Interlokaal
A:+31
T:1-5/08-19=0.0454/0,0.0425(60)/1 piek
T:1-5/19-08=0.0454/0,0.0182(60)/1 dal
T:6-7/*=0.0454/0,0.0182(60)/1 weekend

Z:10 Internet
A:+316760
T:1-5/08-19=0.035/0,0.028(60)/1 piek
T:1-5/19-24=0.035/0,0.015(60)/1 dal
T:1-5/00-08=0.035/0,0.010(60)/1 nacht
T:6/*=0.035/0,0.010(60)/1 zaterdag
T:7/*=0.035/0,0.010(60)/1 zondag

###########################################
P:55,1 KPN BelPlus
B:1655
D:kpn
C:Name:KPN-Telecom N.V.
C:TarifChanged:2001-10-01
C:Homepage:http://www.kpn.com

Z:0 Gratis
A:+318
A:112
T:*/*=0

Z:1 Servicenummers NLG0.90 per oproep
A:118
T:*/*=0.408/0,0/1

Z:5 Mobiel KPN
A:+31610,+31612,+31613,+31620,+31622,+31623,+31651,+31652,+31653
T:1-5/08-20=0.0454/0,0.2964(60)/1 piek
T:1-5/20-08=0.0454/0,0.2233(60)/1 dal
T:6-7/*=0.0454/0,0.1248(60)/1 weekend

Z:6 Mobiel Vodafone
A:+31611,+31615,+31619,+31621,+31625,+31627,+31629,+31650,+31654,+31655
T:1-5/08-20=0.0454/0,0.3092(60)/1 piek
T:1-5/20-08=0.0454/0,0.2107(60)/1 dal
T:6-7/*=0.0454/0,0.2107(60)/1 weekend

Z:7 Mobiel Telfort
A:+31617,+31616,+31626,+31644
T:1-5/08-20=0.0454/0,0.3049(60)/1 piek
T:1-5/20-08=0.0454/0,0.2087(60)/1 dal
T:6-7/*=0.0454/0,0.2087(60)/1 weekend

Z:8 Mobiel Dutchtone
A:+31618,+31628
T:1-5/08-20=0.0454/0,0.3102(60)/1 piek
T:1-5/20-08=0.0454/0,0.2115(60)/1 dal
T:6-7/*=0.0454/0,0.2115(60)/1 weekend

Z:9 Mobiel Ben
A:+31614,+31624
T:1-5/08-20=0.0454/0,0.307(60)/1 piek
T:1-5/20-08=0.0454/0,0.2115(60)/1 dal
T:6-7/*=0.0454/0,0.2115(60)/1 weekend

Z:3 Lokaal
T:1-5/08-19=0.035/0,0.028(60)/1 piek
T:1-5/19-24=0.035/0,0.0125(60)/1 dal
T:1-5/00-08=0.035/0,0.010(60)/1 nacht
T:6-7/*=0.035/0,0.010(60)/1 weekend

Z:4 Interlokaal
A:+31
T:1-5/08-19=0.0454/0,0.0425(60)/1 piek
T:1-5/19-08=0.0454/0,0.0137(60)/1 dal
T:6-7/*=0.0454/0,0.0,0.0137(60)/1 weekend

###########################################
P:56,0 NetSource
B:1656
C:Name:NetSource Beltegoed
C:TarifChanged:06-11-2000
C:Homepage:http://www.netsource.nl
C:Betalen vooraf

Z:5 Mobiel KPN
A:+31610,+31612,+31613,+31620,+31622,+31623,+31651,+31652,+31653
T:1-5/*=0.045/0,0.213(60)/1 week
T:6-7/*=0.045/0,0.109(60)/1 weekend

Z:6 Mobiel Libertel
A:+31611,+31615,+31619,+31621,+31625,+31627,+31629,+31650,+31654,+31655
T:1-5/08-20=0.045/0,0.290(60)/1 piek
T:1-5/20-08=0.045/0,0.200(60)/1 dal
T:6-7/*=0.045/0,0.200(60)/1 weekend

Z:7 Mobiel Telfort
A:+31617,+31616,+31626,+31644
T:1-5/08-20=0.045/0,0.281(60)/1 piek
T:1-5/20-08=0.045/0,0.191(60)/1 dal
T:6-7/*=0.045/0,0.191(60)/1 weekend

Z:8 Mobiel Dutchtone
A:+31618,+31628
T:1-5/08-20=0.045/0,0.291(60)/1 piek
T:1-5/20-08=0.045/0,0.200(60)/1 dal
T:6-7/*=0.045/0,0.200(60)/1 weekend

Z:9 Mobiel Ben
A:+31614,+31624
T:1-5/08-20=0.045/0,0.290(60)/1 piek
T:1-5/20-08=0.045/0,0.200(60)/1 dal
T:6-7/*=0.045/0,0.200(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-19=0.045/0,0.039(60)/1 piek
T:1-5/19-08=0.045/0,0.019(60)/1 dal
T:6-7/*=0.045/0,0.019(60)/1 weekend

###########################################
P:56,1 NetSource CPS
B:1656
D:kpn
C:Name:NetSource Beltegoed
C:TarifChanged:09-05-2000
C:Homepage:http://www.netsource.nl
C:Betalen vooraf

Z:5 Mobiel KPN
A:+31610,+31612,+31613,+31620,+31622,+31623,+31651,+31652,+31653
T:1-5/*=0.045/0,0.213(60)/1 week
T:6-7/*=0.045/0,0.109(60)/1 weekend

Z:6 Mobiel Libertel
A:+31611,+31615,+31619,+31621,+31625,+31627,+31629,+31650,+31654,+31655
T:1-5/08-20=0.045/0,0.291(60)/1 piek
T:1-5/20-08=0.045/0,0.200(60)/1 dal
T:6-7/*=0.045/0,0.200(60)/1 weekend

Z:7 Mobiel Telfort
A:+31617,+31616,+31626,+31644
T:1-5/08-20=0.045/0,0.281(60)/1 piek
T:1-5/20-08=0.045/0,0.191(60)/1 dal
T:6-7/*=0.045/0,0.191(60)/1 weekend

Z:8 Mobiel Dutchtone
A:+31618,+31628
T:1-5/08-20=0.045/0,0.290(60)/1 piek
T:1-5/20-08=0.045/0,0.200(60)/1 dal
T:6-7/*=0.045/0,0.200(60)/1 weekend

Z:9 Mobiel Ben
A:+31614,+31624
T:1-5/08-20=0.045/0,0.291(60)/1 piek
T:1-5/20-08=0.045/0,0.200(60)/1 dal
T:6-7/*=0.045/0,0.200(60)/1 weekend

Z:3 Lokaal
T:1-5/08-19=0.045/0,0.025(60)/1 piek
T:1-5/19-24=0.045/0,0.014(60)/1 dal
T:1-5/0-8=0.045/0,0.009(60)/1 dal
T:6-7/*=0.045/0,0.009(60)/1 weekend

Z:4 Binnenland
A:+31
T:1-5/08-19=0.045/0,0.039(60)/1 piek
T:1-5/19-08=0.045/0,0.019(60)/1 dal
T:6-7/*=0.045/0,0.019(60)/1 weekend

###########################################
P:58,0 One.Tel
B:1658
C:Name:One.Tel B.V.
C:Maintainer:Gerralt de Vree <G.A.deVree@ITS.TUDelft.NL>
C:TarifChanged:2002-02-11
C:Homepage:http://www.onetel.nl

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
T:*/*=0.25/0,0.25(60)/1

Z:4 Binnenland
A:+31
T:1-5/08-20=0.1/0,0.04(60)/1 piek
T:1-5/20-08=0.1/0,0.018(60)/1 dal
T:6-7/*=0.1/0,0.018(60)/1 weekend

Z:10 Internet
A:+316760
T:1-5/08-20=0.25/0,0.04(60)/1 piek
T:1-5/20-24=0.25/0,0.018(60)/1 dal
T:1-5/00-08=0.25/0,0.018(60)/1 nacht
T:6/*=0.25/0,0.018(60)/1 zaterdag
T:7/*=0.25/0,0.018(60)/1 zondag

###########################################
P:58,1 One.Tel Sp
B:1658
D:kpn
C:Name:One.Tel B.V.
C:Maintainer:Gerralt de Vree <G.A.deVree@ITS.TUDelft.NL>
C:TarifChanged:2002-02-11
C:Homepage:http://www.onetel.nl
C:Alleen als je One.Tel gekozen hebt via Carrier PreSelect

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
T:1-5/*=0.25/0,0.25(60)/1 piek
T:6-7/*=0.25/0,0.10(60)/1 weekend

Z:3 Lokaal
T:1-5/08-20=0.035/0,0.028(60)/1 piek
T:1-5/20-24=0.035/0,0.015(60)/1 dal
T:1-5/00-08=0.035/0,0.01(60)/1 nacht
T:6-7/*=0.035/0,0.01(60)/1 weekend

Z:4 Interlokaal
A:+31
T:1-5/08-20=0.1/0,0.034(60)/1 piek
T:1-5/20-08=0.1/0,0.016(60)/1 dal
T:6-7/*=0.1/0,0.016(60)/1 weekend

Z:10 Internet
A:+316760
T:1-5/08-20=0.25/0,0.028(60)/1 piek
T:1-5/20-24=0.25/0,0.015(60)/1 dal
T:1-5/00-08=0.25/0,0.01(60)/1 nacht
T:6/*=0.25/0,0.01(60)/1 zaterdag
T:7/*=0.25/0,0.01(60)/1 zondag

###########################################
P:61,0 I.A.S.
B:1661
C:Name:I.A.S. Inc.
C:TarifChanged:16-06-2000
C:Betalen per 6 sec. min. 30 sec

Z:5 Mobiel
A:+3161,+3162,+31650,+31651,+31652,+31653,+31654,+31655
